> DMlbl;
["$\chi_{1,1}$", "$\chi_{1,2}$", "$\chi_{1,3}$", "$\chi_{1,4}$", "$\chi_{1,5}$", "$\chi_{1,6}$", "$\chi_{1,7}$", "$\chi_{1,8}$", "$\chi_{1,9}$",

    "$\chi_{1,10}$", "$\chi_{1,11}$", "$\chi_{1,12}$", "$\chi_{6,1}(1)$", "$\chi_{6,1}(2)$", "$\chi_{6,1}(3)$", "$\chi_{6,1}(4)$", "$\chi_{6,1}(5)$",

    "$\chi_{6,1}(6)$", "$\chi_{6,1}(7)$", "$\chi_{6,2}(1)$", "$\chi_{6,2}(2)$", "$\chi_{6,2}(3)$", "$\chi_{6,2}(4)$", "$\chi_{6,2}(5)$", "$\chi_{6,2}(6)$",

    "$\chi_{6,2}(7)$", "$\chi_{6,3}(1)$", "$\chi_{6,3}(2)$", "$\chi_{6,3}(3)$", "$\chi_{6,3}(4)$", "$\chi_{6,3}(5)$", "$\chi_{6,3}(6)$", "$\chi_{6,3}(7)$",

    "$\chi_{6,4}(1)$", "$\chi_{6,4}(2)$", "$\chi_{6,4}(3)$", "$\chi_{6,4}(4)$", "$\chi_{6,4}(5)$", "$\chi_{6,4}(6)$", "$\chi_{6,4}(7)$", "$\chi_{6,5}(1)$",

    "$\chi_{6,5}(2)$", "$\chi_{6,5}(3)$", "$\chi_{6,5}(4)$", "$\chi_{6,5}(5)$", "$\chi_{6,5}(6)$", "$\chi_{6,5}(7)$", "$\chi_{6,6}(1)$", "$\chi_{6,6}(2)$",

    "$\chi_{6,6}(3)$", "$\chi_{6,6}(4)$", "$\chi_{6,6}(5)$", "$\chi_{6,6}(6)$", "$\chi_{6,6}(7)$", "$\chi_{7,1}(1)$", "$\chi_{7,1}(2)$", "$\chi_{7,1}(3)$",

    "$\chi_{7,1}(4)$", "$\chi_{7,1}(5)$", "$\chi_{7,1}(6)$", "$\chi_{7,1}(7)$", "$\chi_{7,1}(8)$", "$\chi_{7,2}(1)$", "$\chi_{7,2}(2)$", "$\chi_{7,2}(3)$",

    "$\chi_{7,2}(4)$", "$\chi_{7,2}(5)$", "$\chi_{7,2}(6)$", "$\chi_{7,2}(7)$", "$\chi_{7,2}(8)$", "$\chi_{7,3}(1)$", "$\chi_{7,3}(2)$", "$\chi_{7,3}(3)$",

    "$\chi_{7,3}(4)$", "$\chi_{7,3}(5)$", "$\chi_{7,3}(6)$", "$\chi_{7,3}(7)$", "$\chi_{7,3}(8)$", "$\chi_{7,4}(1)$", "$\chi_{7,4}(2)$", "$\chi_{7,4}(3)$",

    "$\chi_{7,4}(4)$", "$\chi_{7,4}(5)$", "$\chi_{7,4}(6)$", "$\chi_{7,4}(7)$", "$\chi_{7,4}(8)$", "$\chi_{7,5}(1)$", "$\chi_{7,5}(2)$", "$\chi_{7,5}(3)$",

    "$\chi_{7,5}(4)$", "$\chi_{7,5}(5)$", "$\chi_{7,5}(6)$", "$\chi_{7,5}(7)$", "$\chi_{7,5}(8)$", "$\chi_{7,6}(1)$", "$\chi_{7,6}(2)$", "$\chi_{7,6}(3)$",

    "$\chi_{7,6}(4)$", "$\chi_{7,6}(5)$", "$\chi_{7,6}(6)$", "$\chi_{7,6}(7)$", "$\chi_{7,6}(8)$", "$\chi_{8,1}(1)$", "$\chi_{8,1}(2)$", "$\chi_{8,1}(3)$",

    "$\chi_{8,1}(4)$", "$\chi_{8,1}(5)$", "$\chi_{8,1}(6)$", "$\chi_{8,1}(7)$", "$\chi_{8,2}(1)$", "$\chi_{8,2}(2)$", "$\chi_{8,2}(3)$", "$\chi_{8,2}(4)$",

    "$\chi_{8,2}(5)$", "$\chi_{8,2}(6)$", "$\chi_{8,2}(7)$", "$\chi_{8,3}(1)$", "$\chi_{8,3}(2)$", "$\chi_{8,3}(3)$", "$\chi_{8,3}(4)$", "$\chi_{8,3}(5)$",

    "$\chi_{8,3}(6)$", "$\chi_{8,3}(7)$", "$\chi_{9,1}(1)$", "$\chi_{9,1}(2)$", "$\chi_{9,1}(3)$", "$\chi_{9,1}(4)$", "$\chi_{9,1}(5)$", "$\chi_{9,1}(6)$",

    "$\chi_{9,1}(7)$", "$\chi_{9,1}(8)$", "$\chi_{9,2}(1)$", "$\chi_{9,2}(2)$", "$\chi_{9,2}(3)$", "$\chi_{9,2}(4)$", "$\chi_{9,2}(5)$", "$\chi_{9,2}(6)$",

    "$\chi_{9,2}(7)$", "$\chi_{9,2}(8)$", "$\chi_{9,3}(1)$", "$\chi_{9,3}(2)$", "$\chi_{9,3}(3)$", "$\chi_{9,3}(4)$", "$\chi_{9,3}(5)$", "$\chi_{9,3}(6)$",

    "$\chi_{9,3}(7)$", "$\chi_{9,3}(8)$", "$\chi_{11,1}(1)$", "$\chi_{11,1}(2)$", "$\chi_{11,1}(3)$", "$\chi_{11,1}(4)$", "$\chi_{11,1}(5)$",
    "$\chi_{34,1}(663)$", "$\chi_{34,1}(664)$", "$\chi_{34,1}(665)$", "$\chi_{34,1}(666)$", "$\chi_{34,1}(667)$", "$\chi_{34,1}(668)$", "$\chi_{34,1}(669)$",

    "$\chi_{34,1}(675)$", "$\chi_{34,1}(676)$", "$\chi_{34,1}(677)$", "$\chi_{34,1}(678)$", "$\chi_{34,1}(679)$", "$\chi_{34,1}(680)$", "$\chi_{34,1}(681)$",

    "$\chi_{34,1}(682)$", "$\chi_{34,1}(683)$", "$\chi_{34,1}(684)$", "$\chi_{34,1}(685)$", "$\chi_{34,1}(691)$", "$\chi_{34,1}(692)$", "$\chi_{34,1}(693)$",

    "$\chi_{34,1}(694)$", "$\chi_{34,1}(695)$", "$\chi_{34,1}(696)$", "$\chi_{34,1}(697)$", "$\chi_{34,1}(698)$", "$\chi_{34,1}(699)$", "$\chi_{34,1}(700)$",

    "$\chi_{34,1}(701)$", "$\chi_{34,1}(707)$", "$\chi_{34,1}(708)$", "$\chi_{34,1}(709)$", "$\chi_{34,1}(710)$", "$\chi_{34,1}(711)$", "$\chi_{34,1}(712)$",

    "$\chi_{34,1}(713)$", "$\chi_{34,1}(714)$", "$\chi_{34,1}(715)$", "$\chi_{34,1}(716)$", "$\chi_{34,1}(717)$", "$\chi_{34,1}(820)$", "$\chi_{34,1}(821)$",

    "$\chi_{34,1}(822)$", "$\chi_{34,1}(823)$", "$\chi_{34,1}(824)$", "$\chi_{34,1}(825)$", "$\chi_{34,1}(826)$", "$\chi_{34,1}(827)$", "$\chi_{34,1}(828)$",

    "$\chi_{34,1}(836)$", "$\chi_{34,1}(837)$", "$\chi_{34,1}(838)$", "$\chi_{34,1}(839)$", "$\chi_{34,1}(840)$", "$\chi_{34,1}(841)$", "$\chi_{34,1}(842)$",

    "$\chi_{34,1}(843)$", "$\chi_{34,1}(844)$", "$\chi_{34,1}(852)$", "$\chi_{34,1}(853)$", "$\chi_{34,1}(854)$", "$\chi_{34,1}(855)$", "$\chi_{34,1}(856)$",

    "$\chi_{34,1}(857)$", "$\chi_{34,1}(858)$", "$\chi_{34,1}(859)$", "$\chi_{34,1}(860)$", "$\chi_{34,1}(868)$", "$\chi_{34,1}(869)$", "$\chi_{34,1}(870)$",

    "$\chi_{34,1}(871)$", "$\chi_{34,1}(872)$", "$\chi_{34,1}(873)$", "$\chi_{34,1}(874)$", "$\chi_{34,1}(875)$", "$\chi_{34,1}(876)$", "$\chi_{34,1}(884)$",

    "$\chi_{34,1}(885)$", "$\chi_{34,1}(886)$", "$\chi_{34,1}(887)$", "$\chi_{34,1}(888)$", "$\chi_{34,1}(889)$", "$\chi_{34,1}(890)$", "$\chi_{34,1}(891)$",

    "$\chi_{34,1}(892)$", "$\chi_{34,1}(900)$", "$\chi_{34,1}(901)$", "$\chi_{34,1}(902)$", "$\chi_{34,1}(903)$", "$\chi_{34,1}(904)$", "$\chi_{34,1}(905)$",

    "$\chi_{34,1}(906)$", "$\chi_{34,1}(907)$", "$\chi_{34,1}(908)$", "$\chi_{34,1}(916)$", "$\chi_{34,1}(917)$", "$\chi_{34,1}(918)$", "$\chi_{34,1}(919)$",

    "$\chi_{34,1}(920)$", "$\chi_{34,1}(921)$", "$\chi_{34,1}(922)$", "$\chi_{34,1}(923)$", "$\chi_{34,1}(924)$", "$\chi_{34,1}(932)$", "$\chi_{34,1}(933)$",

    "$\chi_{34,1}(934)$", "$\chi_{34,1}(935)$", "$\chi_{34,1}(936)$", "$\chi_{34,1}(937)$", "$\chi_{34,1}(938)$", "$\chi_{34,1}(939)$", "$\chi_{34,1}(940)$",

    "$\chi_{34,1}(948)$", "$\chi_{34,1}(949)$", "$\chi_{34,1}(950)$", "$\chi_{34,1}(951)$", "$\chi_{34,1}(952)$", "$\chi_{34,1}(953)$", "$\chi_{34,1}(954)$",

    "$\chi_{34,1}(955)$", "$\chi_{34,1}(956)$", "$\chi_{34,1}(1093)$", "$\chi_{34,1}(1094)$", "$\chi_{34,1}(1095)$", "$\chi_{34,1}(1096)$",

    "$\chi_{34,1}(1097)$", "$\chi_{34,1}(1098)$", "$\chi_{34,1}(1099)$", "$\chi_{34,1}(1109)$", "$\chi_{34,1}(1110)$", "$\chi_{34,1}(1111)$",

    "$\chi_{34,1}(1112)$", "$\chi_{34,1}(1113)$", "$\chi_{34,1}(1114)$", "$\chi_{34,1}(1115)$", "$\chi_{34,1}(1125)$", "$\chi_{34,1}(1126)$",

    "$\chi_{34,1}(1127)$", "$\chi_{34,1}(1128)$", "$\chi_{34,1}(1129)$", "$\chi_{34,1}(1130)$", "$\chi_{34,1}(1131)$", "$\chi_{34,1}(1141)$",

    "$\chi_{34,1}(1142)$", "$\chi_{34,1}(1143)$", "$\chi_{34,1}(1144)$", "$\chi_{34,1}(1145)$", "$\chi_{34,1}(1146)$", "$\chi_{34,1}(1147)$",

    "$\chi_{34,1}(1157)$", "$\chi_{34,1}(1158)$", "$\chi_{34,1}(1159)$", "$\chi_{34,1}(1160)$", "$\chi_{34,1}(1161)$", "$\chi_{34,1}(1162)$",

    "$\chi_{34,1}(1163)$", "$\chi_{34,1}(1173)$", "$\chi_{34,1}(1174)$", "$\chi_{34,1}(1175)$", "$\chi_{34,1}(1176)$", "$\chi_{34,1}(1177)$",

    "$\chi_{34,1}(1178)$", "$\chi_{34,1}(1179)$", "$\chi_{34,1}(1189)$", "$\chi_{34,1}(1190)$", "$\chi_{34,1}(1191)$", "$\chi_{34,1}(1192)$",

    "$\chi_{34,1}(1193)$", "$\chi_{34,1}(1194)$", "$\chi_{34,1}(1195)$", "$\chi_{34,1}(1366)$", "$\chi_{34,1}(1367)$", "$\chi_{34,1}(1368)$",

    "$\chi_{34,1}(1369)$", "$\chi_{34,1}(1370)$", "$\chi_{34,1}(1382)$", "$\chi_{34,1}(1383)$", "$\chi_{34,1}(1384)$", "$\chi_{34,1}(1385)$",

    "$\chi_{34,1}(1386)$", "$\chi_{34,1}(1398)$", "$\chi_{34,1}(1399)$", "$\chi_{34,1}(1400)$", "$\chi_{34,1}(1401)$", "$\chi_{34,1}(1402)$",

    "$\chi_{34,1}(1414)$", "$\chi_{34,1}(1415)$", "$\chi_{34,1}(1416)$", "$\chi_{34,1}(1417)$", "$\chi_{34,1}(1418)$", "$\chi_{34,1}(1430)$",

    "$\chi_{34,1}(1431)$", "$\chi_{34,1}(1432)$", "$\chi_{34,1}(1433)$", "$\chi_{34,1}(1434)$", "$\chi_{34,1}(1639)$", "$\chi_{34,1}(1640)$",

    "$\chi_{34,1}(1641)$", "$\chi_{34,1}(1655)$", "$\chi_{34,1}(1656)$", "$\chi_{34,1}(1657)$", "$\chi_{34,1}(1671)$", "$\chi_{34,1}(1672)$",

    "$\chi_{34,1}(1673)$", "$\chi_{34,1}(1912)$"]

> quit
memory used=1451.7MB, alloc=240.7MB, time=19.00
